[365793] ['1/3', '3/8', '3/8', '5/8', '5/9'] -> (5/8 / (((1/3 * /8) * /8) * /9)
[432848] ['1/4', '1/5', '4/9', '7/9', '8/3'] -> ((1/4 + (7/9 / (1/5 * /9))) * 8/3)
[432852] ['1/4', '1/5', '4/9', '7/9', '9/2'] -> (((4/9 / 1/5) + (7/9 / 1/4)) * 9/2)
[432854] ['1/4', '1/5', '4/9', '7/9', '9/5'] -> ((((7/9 / 1/4) - 4/9) / 1/5) * 9/5)
[432859] ['1/4', '1/5', '4/9', '8/3', '8/7'] -> (8/7 / (1/5 - (4/9 / (1/4 + 8/3))))
[432874] ['1/4', '1/5', '4/9', '8/7', '8/7'] -> (8/7 / (4/9 * ((1/4 / 1/5) - 8/7)))
[432882] ['1/4', '1/5', '4/9', '8/9', '9/2'] -> ((((4/9 / 1/5) - 8/9) / 1/4) * 9/2)
[432889] ['1/4', '1/5', '4/9', '9/2', '9/5'] -> (9/5 / (1/5 - (1/4 / (4/9 * /2)))
)[432902] ['1/4', '1/5', '5/2', '5/2', '5/2'] -> ((((5/2 / 1/5) + 5/2) / 1/4) / 5/2)
[432903] ['1/4', '1/5', '5/2', '5/2', '5/3'] -> ((((5/2 / 1/5) - 5/2) / 1/4) / 5/3)
[432914] ['1/4', '1/5', '5/2', '5/2', '7/5'] -> (((5/2 + 5/2) / 1/4) * (7/5 - 1/5))
[432916] ['1/4', '1/5', '5/2', '5/2', '7/8'] -> (((5/2 / 1/5) + 5/2) / (7/8 - 1/4))
[432921] ['1/4', '1/5', '5/2', '5/2', '8/9'] -> ((((1/5 + 5/2) * 5/2) / 1/4) * 8/9)
[432922] ['1/4', '1/5', '5/2', '5/2', '9/2'] -> ((1/4 + (5/2 / 1/5)) + (5/2 * 9/2))
[432924] ['1/4', '1/5', '5/2', '5/2', '9/5'] -> (((1/5 + (5/2 * 5/2)) / 1/4) - 9/5)
[432926] ['1/4', '1/5', '5/2', '5/2', '9/8'] -> ((((1/5 + 5/2) * 5/2) / 1/4) / 9/8)
[432933] ['1/4', '1/5', '5/2', '5/3', '6/5'] -> (6/5 / (((1/5 * 5/2) / 5/3) - 1/4))
[432941] ['1/4', '1/5', '5/2', '5/3', '7/9'] -> ((((1/5 + 5/3) * 5/2) / 1/4) / 7/9)
[432949] ['1/4', '1/5', '5/2', '5/3', '9/7'] -> ((((1/5 + 5/3) * 5/2) / 1/4) * 9/7)
[432952] ['1/4', '1/5', '5/2', '5/4', '5/6'] -> ((((1/4 + 5/2) + 5/4) / 1/5) / 5/6)
[432988] ['1/4', '1/5', '5/2', '5/6', '8/5'] -> (8/5 / ((1/5 * 5/6) - (1/4 / 5/2)))
[432991] ['1/4', '1/5', '5/2', '5/6', '9/2'] -> ((((1/5 * 5/2) + 5/6) / 1/4) * 9/2)
[433000] ['1/4', '1/5', '5/2', '5/7', '6/7'] -> (6/7 / ((1/4 + (1/5 * 5/2)) - 5/7))
[433014] ['1/4', '1/5', '5/2', '5/7', '9/5'] -> (9/5 / (5/2 * ((1/5 / 5/7) - 1/4)))
[433034] ['1/4', '1/5', '5/2', '5/8', '9/5'] -> (9/5 / (5/8 - (1/5 * (1/4 + 5/2))))
[433038] ['1/4', '1/5', '5/2', '5/9', '6/5'] -> (6/5 / ((1/5 * 5/2) - (1/4 / 5/9)))
[433042] ['1/4', '1/5', '5/2', '5/9', '7/4'] -> (((5/2 / (1/5 * /9)) - 1/4) + 7/4)
[433056] ['1/4', '1/5', '5/2', '6/5', '6/5'] -> (6/5 / ((5/2 - (1/4 / 1/5)) - 6/5))
[433059] ['1/4', '1/5', '5/2', '6/5', '7/3'] -> ((((5/2 / 1/4) + 6/5) / 1/5) / 7/3)
[433071] ['1/4', '1/5', '5/2', '6/5', '9/5'] -> (9/5 / (6/5 - ((1/4 + 1/5) * 5/2)))
[433088] ['1/4', '1/5', '5/2', '6/7', '9/5'] -> ((((5/2 / 6/7) - 1/4) / 1/5) * 9/5)
[433091] ['1/4', '1/5', '5/2', '7/2', '7/2'] -> (((5/2 / 1/4) + (7/2 / 1/5)) - 7/2)
[433098] ['1/4', '1/5', '5/2', '7/2', '8/3'] -> (((5/2 * (1/5 + 7/2)) - 1/4) * 8/3)
[433118] ['1/4', '1/5', '5/2', '7/3', '9/4'] -> ((((5/2 - 1/4) * 7/3) / 1/5) - 9/4)
[433119] ['1/4', '1/5', '5/2', '7/3', '9/5'] -> (9/5 / ((1/4 + 1/5) * (5/2 - 7/3)))
[433121] ['1/4', '1/5', '5/2', '7/3', '9/8'] -> (((9/8 * 5/2) * (7/3 - 1/5)) / 1/4)
[433127] ['1/4', '1/5', '5/2', '7/4', '8/3'] -> ((((1/5 * 5/2) + 7/4) / 1/4) * 8/3)
[433129] ['1/4', '1/5', '5/2', '7/4', '8/7'] -> ((((5/2 + 7/4) / 1/5) - 1/4) * 8/7)
[433147] ['1/4', '1/5', '5/2', '7/5', '9/7'] -> (9/7 / (5/2 * (1/5 - (1/4 / 7/5))))
[433156] ['1/4', '1/5', '5/2', '7/6', '9/2'] -> (((7/6 - (1/4 / 5/2)) / 1/5) * 9/2)
[433163] ['1/4', '1/5', '5/2', '7/8', '8/3'] -> (((5/2 / 1/5) - (7/8 / 1/4)) * 8/3)
[433168] ['1/4', '1/5', '5/2', '7/8', '9/4'] -> (9/4 / (1/4 * (7/8 - (1/5 * 5/2))))
[433170] ['1/4', '1/5', '5/2', '7/8', '9/7'] -> (9/7 / (5/2 * (1/4 - (1/5 / 7/8))))
[433171] ['1/4', '1/5', '5/2', '7/8', '9/8'] -> (9/8 / (5/2 * ((1/4 * 7/8) - 1/5)))
[433182] ['1/4', '1/5', '5/2', '8/3', '8/3'] -> ((8/3 / (1/5 - (1/4 / 5/2))) - 8/3)
[433183] ['1/4', '1/5', '5/2', '8/3', '8/5'] -> (8/5 / (((1/4 * 8/3) / 5/2) - 1/5))
[433186] ['1/4', '1/5', '5/2', '8/3', '9/2'] -> ((((1/5 * 5/2) * 8/3) / 1/4) * 9/2)
[433187] ['1/4', '1/5', '5/2', '8/3', '9/4'] -> ((8/3 / ((1/5 * 5/2) - 1/4)) * 9/4)
[433188] ['1/4', '1/5', '5/2', '8/3', '9/5'] -> (9/5 / ((1/4 + 1/5) * (8/3 - 5/2)))
[433195] ['1/4', '1/5', '5/2', '8/5', '9/4'] -> ((((1/4 + 5/2) + 8/5) / 1/5) + 9/4)
[433203] ['1/4', '1/5', '5/2', '8/7', '9/5'] -> (9/5 / ((1/5 / 8/7) - (1/4 / 5/2)))
[433204] ['1/4', '1/5', '5/2', '8/7', '9/7'] -> (9/7 / (5/2 * (1/4 - (1/5 * 8/7))))
[433205] ['1/4', '1/5', '5/2', '8/7', '9/8'] -> (9/8 / (5/2 * ((1/4 / 8/7) - 1/5)))
[433213] ['1/4', '1/5', '5/2', '9/2', '9/4'] -> ((5/2 + ((1/4 + 9/2) / 1/5)) - 9/4)
[433227] ['1/4', '1/5', '5/3', '5/3', '5/3'] -> ((((5/3 / 1/5) + 5/3) / 1/4) / 5/3)
[433231] ['1/4', '1/5', '5/3', '5/3', '5/8'] -> (((5/3 / 1/4) + (5/3 / 1/5)) / 5/8)
[433232] ['1/4', '1/5', '5/3', '5/3', '5/9'] -> ((5/3 + 5/3) / (1/4 - (1/5 * 5/9)))
[433235] ['1/4', '1/5', '5/3', '5/3', '7/2'] -> (((5/3 / 1/5) + 5/3) + (7/2 / 1/4))
[433237] ['1/4', '1/5', '5/3', '5/3', '7/4'] -> ((5/3 + 5/3) * (1/5 + (7/4 / 1/4)))
[433242] ['1/4', '1/5', '5/3', '5/3', '8/3'] -> ((((5/3 / 1/5) - 5/3) / 1/4) - 8/3)
[433246] ['1/4', '1/5', '5/3', '5/3', '9/2'] -> (((5/3 - (1/5 * 5/3)) / 1/4) * 9/2)
[433248] ['1/4', '1/5', '5/3', '5/3', '9/5'] -> ((5/3 + 5/3) / (1/4 - (1/5 / 9/5)))
[433256] ['1/4', '1/5', '5/3', '5/4', '6/5'] -> (6/5 / ((1/5 / 1/4) - (5/4 / 5/3)))
[433260] ['1/4', '1/5', '5/3', '5/4', '7/4'] -> ((1/4 + 7/4) / (1/5 * (5/3 - 5/4)))
[433274] ['1/4', '1/5', '5/3', '5/6', '5/6'] -> (5/3 / ((1/4 - (1/5 * 5/6)) * /6)
)[433299] ['1/4', '1/5', '5/3', '5/7', '6/5'] -> (6/5 / (5/3 * ((1/5 / 5/7) - 1/4)))
[433312] ['1/4', '1/5', '5/3', '5/7', '9/2'] -> ((((1/5 + 5/3) * 5/7) / 1/4) * 9/2)
[433318] ['1/4', '1/5', '5/3', '5/8', '5/9'] -> (5/3 / ((1/4 - (1/5 * 5/8)) * /9)
)[433329] ['1/4', '1/5', '5/3', '5/8', '8/5'] -> (8/5 / ((1/4 / 5/8) - (1/5 * 5/3)))
[433349] ['1/4', '1/5', '5/3', '5/9', '8/7'] -> (8/7 / ((5/9 / (1/5 + 5/3)) - 1/4))
[433356] ['1/4', '1/5', '5/3', '6/5', '6/5'] -> ((5/3 / (1/4 - (1/5 / 6/5))) * 6/5)
[433366] ['1/4', '1/5', '5/3', '6/5', '8/5'] -> (8/5 / (1/4 * ((5/3 - 1/5) - 6/5)))
[433370] ['1/4', '1/5', '5/3', '6/5', '9/4'] -> ((((5/3 + 6/5) - 1/5) / 1/4) * 9/4)
[433371] ['1/4', '1/5', '5/3', '6/5', '9/5'] -> (9/5 / (1/5 - (1/4 / (5/3 * /5)))
)[433374] ['1/4', '1/5', '5/3', '6/7', '6/7'] -> (6/7 / (((1/5 * 5/3) * 6/7) - 1/4))
[433378] ['1/4', '1/5', '5/3', '6/7', '7/5'] -> ((7/5 * 6/7) / (1/5 - (1/4 / 5/3)))
[433413] ['1/4', '1/5', '5/3', '7/3', '8/3'] -> (((7/3 / 1/4) - (1/5 * 5/3)) * 8/3)
[433418] ['1/4', '1/5', '5/3', '7/3', '9/4'] -> ((((1/5 * 5/3) + 7/3) / 1/4) * 9/4)
[433427] ['1/4', '1/5', '5/3', '7/4', '8/3'] -> ((((7/4 / 1/4) - 5/3) / 1/5) - 8/3)
[433431] ['1/4', '1/5', '5/3', '7/4', '9/2'] -> ((((5/3 - 1/4) / 1/5) - 7/4) * 9/2)
[433432] ['1/4', '1/5', '5/3', '7/4', '9/4'] -> (((1/4 + 5/3) + (7/4 / 1/5)) * 9/4)
[433433] ['1/4', '1/5', '5/3', '7/4', '9/5'] -> ((((5/3 * 7/4) - 1/4) / 1/5) * 9/5)
[433437] ['1/4', '1/5', '5/3', '7/5', '7/6'] -> (7/5 / ((1/5 - (1/4 / 5/3)) * /6)
)[433440] ['1/4', '1/5', '5/3', '7/5', '8/3'] -> ((5/3 * ((7/5 / 1/4) - 1/5)) * 8/3)
[433441] ['1/4', '1/5', '5/3', '7/5', '8/5'] -> (8/5 / (7/5 - ((1/5 * 5/3) / 1/4)))
[433445] ['1/4', '1/5', '5/3', '7/5', '9/4'] -> ((((1/5 + 7/5) * 5/3) / 1/4) * 9/4)
[433448] ['1/4', '1/5', '5/3', '7/5', '9/8'] -> ((9/8 * ((7/5 / 1/5) - 5/3)) / 1/4)
[433453] ['1/4', '1/5', '5/3', '7/6', '8/5'] -> ((((7/6 / 1/4) - 5/3) / 1/5) * 8/5)
[433465] ['1/4', '1/5', '5/3', '7/8', '8/7'] -> (8/7 / ((1/5 * 5/3) - (1/4 / 7/8)))
[433473] ['1/4', '1/5', '5/3', '7/9', '8/3'] -> (8/3 / (1/4 * (7/9 - (1/5 * 5/3))))
[433474] ['1/4', '1/5', '5/3', '7/9', '8/5'] -> (8/5 / (1/4 * ((7/9 / 5/3) - 1/5)))
[433476] ['1/4', '1/5', '5/3', '7/9', '8/9'] -> (8/9 / (5/3 * ((1/5 / 1/4) - 7/9)))
[433482] ['1/4', '1/5', '5/3', '8/3', '8/3'] -> (((5/3 / 1/5) + (1/4 * 8/3)) * 8/3)
[433496] ['1/4', '1/5', '5/3', '8/5', '9/5'] -> ((5/3 / (1/4 - (1/5 / 8/5))) * 9/5)
[433506] ['1/4', '1/5', '5/3', '8/9', '8/9'] -> (8/9 / (5/3 * ((1/4 * 8/9) - 1/5)))
[433509] ['1/4', '1/5', '5/3', '8/9', '9/5'] -> (9/5 / ((1/5 / 8/9) - (1/4 / 5/3)))
[433518] ['1/4', '1/5', '5/3', '9/4', '9/5'] -> ((((1/4 * 5/3) + 9/4) / 1/5) * 9/5)
[433521] ['1/4', '1/5', '5/3', '9/5', '9/5'] -> ((((1/5 + 9/5) * 5/3) / 1/4) * 9/5)
[433536] ['1/4', '1/5', '5/4', '5/4', '7/4'] -> (((7/4 / 1/5) - 5/4) / (1/4 * 5/4))
[433552] ['1/4', '1/5', '5/4', '5/6', '5/8'] -> (5/4 / ((1/4 - (1/5 * 5/6)) * /8)
)[433558] ['1/4', '1/5', '5/4', '5/6', '7/4'] -> ((1/4 + 7/4) / (1/5 * (5/4 - 5/6)))
[433563] ['1/4', '1/5', '5/4', '5/6', '8/3'] -> ((((1/4 + 5/4) / 1/5) / 5/6) * 8/3)
[433564] ['1/4', '1/5', '5/4', '5/6', '8/5'] -> ((5/4 / (1/4 - (1/5 * 5/6))) * 8/5)
[433567] ['1/4', '1/5', '5/4', '5/6', '9/2'] -> (9/2 / ((1/4 + 1/5) * (5/4 - 5/6)))
[433584] ['1/4', '1/5', '5/4', '5/7', '8/3'] -> ((1/4 + (5/4 / (1/5 * /7))) * 8/3)
[433605] ['1/4', '1/5', '5/4', '5/8', '8/5'] -> (8/5 / (1/5 - (1/4 / (5/4 + 5/8))))
[433614] ['1/4', '1/5', '5/4', '5/9', '6/5'] -> (6/5 / ((1/4 - (1/5 / 5/4)) * 5/9))
[433616] ['1/4', '1/5', '5/4', '5/9', '7/2'] -> (7/2 / ((1/4 * (5/4 - 1/5)) * 5/9))
[433620] ['1/4', '1/5', '5/4', '5/9', '7/6'] -> (7/6 / (1/5 * (5/9 - (1/4 * 5/4))))
[433634] ['1/4', '1/5', '5/4', '6/5', '7/2'] -> (7/2 / ((1/4 * 5/4) - (1/5 / 6/5)))
[433642] ['1/4', '1/5', '5/4', '6/5', '8/5'] -> ((5/4 / (1/4 - (1/5 / 6/5))) * 8/5)
[433646] ['1/4', '1/5', '5/4', '6/5', '9/4'] -> ((6/5 / ((1/4 * 5/4) - 1/5)) * 9/4)
[433651] ['1/4', '1/5', '5/4', '6/7', '7/2'] -> ((((5/4 / 1/5) + 6/7) - 1/4) * 7/2)
[433652] ['1/4', '1/5', '5/4', '6/7', '7/3'] -> ((((5/4 + 6/7) / 1/5) - 1/4) * 7/3)
[433676] ['1/4', '1/5', '5/4', '7/2', '8/7'] -> ((((5/4 / 1/5) - 1/4) * 7/2) * 8/7)
[433679] ['1/4', '1/5', '5/4', '7/2', '9/4'] -> ((((1/4 + 5/4) * 7/2) / 1/5) - 9/4)
[433703] ['1/4', '1/5', '5/4', '7/4', '8/3'] -> ((5/4 * (1/5 + (7/4 / 1/4))) * 8/3)
[433708] ['1/4', '1/5', '5/4', '7/4', '9/4'] -> (((5/4 + 7/4) / 1/5) + (9/4 / 1/4))
[433716] ['1/4', '1/5', '5/4', '7/5', '8/3'] -> ((1/4 + ((5/4 * 7/5) / 1/5)) * 8/3)
[433732] ['1/4', '1/5', '5/4', '7/6', '9/2'] -> (((1/4 + (5/4 / 1/5)) - 7/6) * 9/2)
[433734] ['1/4', '1/5', '5/4', '7/6', '9/5'] -> ((((1/4 + 5/4) + 7/6) / 1/5) * 9/5)
[433743] ['1/4', '1/5', '5/4', '7/8', '9/2'] -> ((((5/4 / 1/5) + 7/8) / 1/4) - 9/2)
[433745] ['1/4', '1/5', '5/4', '7/8', '9/5'] -> (9/5 / (((1/4 + 1/5) + 7/8) - 5/4))
[433758] ['1/4', '1/5', '5/4', '8/3', '8/3'] -> (8/3 / ((5/4 / (1/4 + 1/5)) - 8/3))
[433762] ['1/4', '1/5', '5/4', '8/3', '9/2'] -> ((8/3 / (1/4 + (1/5 * 5/4))) * 9/2)
[433769] ['1/4', '1/5', '5/4', '8/5', '8/9'] -> ((((8/5 / 1/5) - 5/4) / 1/4) * 8/9)
[433774] ['1/4', '1/5', '5/4', '8/5', '9/8'] -> ((((8/5 / 1/5) - 5/4) / 1/4) / 9/8)
[433778] ['1/4', '1/5', '5/4', '8/7', '9/4'] -> (9/4 / (5/4 * (1/4 - (1/5 / 8/7))))
[433783] ['1/4', '1/5', '5/4', '8/9', '9/2'] -> ((((5/4 / 1/5) - 1/4) * 8/9) * 9/2)
[433788] ['1/4', '1/5', '5/4', '9/2', '9/2'] -> ((((5/4 + 9/2) / 1/5) - 1/4) - 9/2)
[433792] ['1/4', '1/5', '5/4', '9/2', '9/8'] -> ((((5/4 / 1/5) - 1/4) * 9/2) / 9/8)
[433806] ['1/4', '1/5', '5/6', '5/6', '5/9'] -> ((((5/6 / 1/5) - 5/6) / 1/4) / 5/9)
[433810] ['1/4', '1/5', '5/6', '5/6', '7/3'] -> (7/3 / (1/5 * (5/6 - 1/4)) * 5/6))
[433813] ['1/4', '1/5', '5/6', '5/6', '7/6'] -> ((5/6 + 7/6) / (1/4 - (1/5 * 5/6)))
[433816] ['1/4', '1/5', '5/6', '5/6', '8/3'] -> (8/3 / (1/4 - ((1/5 * 5/6) * 5/6)))
[433822] ['1/4', '1/5', '5/6', '5/6', '9/5'] -> ((((5/6 / 1/5) - 5/6) / 1/4) * 9/5)
[433839] ['1/4', '1/5', '5/6', '5/7', '8/7'] -> (8/7 / (5/7 - ((1/5 * 5/6) / 1/4)))
[433844] ['1/4', '1/5', '5/6', '5/7', '9/7'] -> (9/7 / ((1/4 + 1/5) * (5/6 - 5/7)))
[433848] ['1/4', '1/5', '5/6', '5/8', '6/5'] -> (6/5 / ((1/5 / 1/4) - (5/8 / 5/6)))
[433853] ['1/4', '1/5', '5/6', '5/8', '7/5'] -> (7/5 / (5/6 * ((1/5 / 5/8) - 1/4)))
[433855] ['1/4', '1/5', '5/6', '5/8', '7/8'] -> (7/8 / (5/6 * (1/5 - (1/4 * 5/8))))
[433862] ['1/4', '1/5', '5/6', '5/8', '9/4'] -> (9/4 / ((1/4 + 1/5) * (5/6 - 5/8)))
[433867] ['1/4', '1/5', '5/6', '5/9', '6/5'] -> (6/5 / (((1/5 * 5/6) / 5/9) - 1/4))
[433876] ['1/4', '1/5', '5/6', '5/9', '8/3'] -> (8/3 / (((1/5 * 5/6) / 1/4) - 5/9))
[433888] ['1/4', '1/5', '5/6', '6/5', '7/3'] -> ((6/5 / ((5/6 - 1/4) * /5)) * 7/3)
[433894] ['1/4', '1/5', '5/6', '6/5', '8/3'] -> (8/3 / (1/4 - ((1/5 * 5/6) / 6/5)))
[433898] ['1/4', '1/5', '5/6', '6/5', '9/2'] -> ((((1/5 + 5/6) / 1/4) + 6/5) * 9/2)
[433899] ['1/4', '1/5', '5/6', '6/5', '9/4'] -> ((((5/6 / 1/4) - 6/5) / 1/5) * 9/4)
[433905] ['1/4', '1/5', '5/6', '6/7', '7/3'] -> ((6/7 / (1/4 - (1/5 * 5/6))) * 7/3)
[433907] ['1/4', '1/5', '5/6', '6/7', '7/5'] -> (1/5 / (((6/7 - 5/6) * /4) * /5)
)[433912] ['1/4', '1/5', '5/6', '6/7', '8/5'] -> (8/5 / ((1/4 / 5/6) - (1/5 / 6/7)))
[433939] ['1/4', '1/5', '5/6', '7/3', '7/6'] -> (7/3 / ((1/4 - (1/5 * 5/6)) * /6)
)[433943] ['1/4', '1/5', '5/6', '7/3', '8/5'] -> (((5/6 / 1/4) + (7/3 / 1/5)) * 8/5)
[433952] ['1/4', '1/5', '5/6', '7/4', '7/5'] -> (7/5 / ((5/6 - (1/5 / 1/4)) * 7/4))
[433954] ['1/4', '1/5', '5/6', '7/4', '7/8'] -> (7/4 / ((1/4 - (1/5 * 5/6)) * /8)
)[433956] ['1/4', '1/5', '5/6', '7/4', '8/3'] -> ((((7/4 - 1/4) / 1/5) / 5/6) * 8/3)
[433973] ['1/4', '1/5', '5/6', '7/5', '9/2'] -> ((((1/5 + 7/5) * 5/6) / 1/4) * 9/2)
[433981] ['1/4', '1/5', '5/6', '7/6', '8/3'] -> (((5/6 + (7/6 / 1/5)) / 1/4) - 8/3)
[433982] ['1/4', '1/5', '5/6', '7/6', '8/5'] -> (8/5 / ((1/4 / 5/6) - (1/5 * 7/6)))
[433983] ['1/4', '1/5', '5/6', '7/6', '8/7'] -> (8/7 / ((1/4 / 7/6) - (1/5 * 5/6)))
[433985] ['1/4', '1/5', '5/6', '7/6', '9/2'] -> ((((1/5 * 5/6) + 7/6) / 1/4) * 9/2)
[433987] ['1/4', '1/5', '5/6', '7/6', '9/5'] -> (9/5 / (1/5 - (1/4 / (5/6 + 7/6))))
[433989] ['1/4', '1/5', '5/6', '7/6', '9/8'] -> ((9/8 * ((5/6 / 1/5) + 7/6)) / 1/4)
[433996] ['1/4', '1/5', '5/6', '7/8', '9/2'] -> (9/2 / ((1/5 * 5/6) * (1/4 + 7/8)))
[433997] ['1/4', '1/5', '5/6', '7/8', '9/4'] -> ((7/8 / (5/6 - (1/5 / 1/4))) - 9/4)
[433998] ['1/4', '1/5', '5/6', '7/8', '9/5'] -> ((((7/8 / 1/4) - 5/6) / 1/5) * 9/5)
[434002] ['1/4', '1/5', '5/6', '7/9', '8/3'] -> (8/3 / (7/9 - ((1/5 * 5/6) / 1/4)))
[434017] ['1/4', '1/5', '5/6', '8/3', '9/5'] -> (9/5 / (1/4 * (5/6 - (1/5 * 8/3))))
[434037] ['1/4', '1/5', '5/6', '8/9', '9/4'] -> ((8/9 / (1/4 - (1/5 * 5/6))) * 9/4)
[434038] ['1/4', '1/5', '5/6', '8/9', '9/5'] -> (9/5 / ((1/4 / 5/6) - (1/5 / 8/9)))
[434043] ['1/4', '1/5', '5/6', '9/2', '9/5'] -> (((9/2 / 1/5) - (1/4 / 5/6)) + 9/5)
[434044] ['1/4', '1/5', '5/6', '9/2', '9/7'] -> ((9/7 * ((1/5 * 5/6) + 9/2)) / 1/4)
[434049] ['1/4', '1/5', '5/6', '9/4', '9/8'] -> (9/4 / ((1/4 - (1/5 * 5/6)) * /8)
)[434056] ['1/4', '1/5', '5/7', '5/7', '5/7'] -> ((((5/7 / 1/5) + 5/7) / 1/4) / 5/7)
[434064] ['1/4', '1/5', '5/7', '5/7', '7/5'] -> ((((5/7 / 1/5) + 5/7) / 1/4) * 7/5)
[434079] ['1/4', '1/5', '5/7', '5/8', '6/5'] -> (6/5 / (5/7 * ((1/5 / 5/8) - 1/4)))
[434093] ['1/4', '1/5', '5/7', '5/8', '9/4'] -> (9/4 / (((1/4 / 5/7) - 1/5) * 5/8))
[434109] ['1/4', '1/5', '5/7', '5/9', '8/7'] -> (8/7 / (((1/5 / 1/4) - 5/7) * 5/9))
[434118] ['1/4', '1/5', '5/7', '6/5', '7/2'] -> ((((5/7 + 6/5) - 1/5) / 1/4) * 7/2)
[434127] ['1/4', '1/5', '5/7', '6/5', '8/7'] -> (8/7 / (5/7 - (1/5 / (1/4 * /5)))
)[434134] ['1/4', '1/5', '5/7', '6/7', '6/7'] -> (6/7 / (((1/4 * 5/7) / 1/5) - 6/7))
[434153] ['1/4', '1/5', '5/7', '7/2', '7/4'] -> (((1/4 + (7/2 / 5/7)) / 1/5) - 7/4)
[434163] ['1/4', '1/5', '5/7', '7/2', '9/4'] -> ((((1/4 + 7/2) / 1/5) / 5/7) - 9/4)
[434164] ['1/4', '1/5', '5/7', '7/2', '9/5'] -> (9/5 / ((1/5 - (1/4 * 5/7)) * 7/2))
[434187] ['1/4', '1/5', '5/7', '7/4', '8/3'] -> ((((7/4 / 5/7) - 1/5) / 1/4) * 8/3)
[434191] ['1/4', '1/5', '5/7', '7/4', '9/2'] -> (9/2 / ((1/4 - (1/5 * 5/7)) * 7/4))
[434199] ['1/4', '1/5', '5/7', '7/5', '7/9'] -> (((5/7 + (7/5 / 1/5)) / 1/4) * 7/9)
[434202] ['1/4', '1/5', '5/7', '7/5', '8/7'] -> ((((7/5 / 1/5) - 5/7) / 1/4) - 8/7)
[434207] ['1/4', '1/5', '5/7', '7/5', '9/7'] -> (((5/7 + (7/5 / 1/5)) / 1/4) / 9/7)
[434228] ['1/4', '1/5', '5/7', '7/8', '9/4'] -> (9/4 / ((1/4 - (1/5 * 5/7)) * 7/8))
[434234] ['1/4', '1/5', '5/7', '7/9', '8/5'] -> (8/5 / (((1/5 / 1/4) - 5/7) * 7/9))
[434245] ['1/4', '1/5', '5/7', '8/3', '8/9'] -> ((8/3 / (1/4 - (1/5 * 5/7))) - 8/9)
[434255] ['1/4', '1/5', '5/7', '8/5', '9/4'] -> ((8/5 / ((1/4 / 5/7) - 1/5)) * 9/4)
[434256] ['1/4', '1/5', '5/7', '8/5', '9/5'] -> (9/5 / (1/4 - (1/5 / (5/7 * /5)))
)[434262] ['1/4', '1/5', '5/7', '8/7', '9/4'] -> ((8/7 / (1/4 - (1/5 * 5/7))) * 9/4)
[434264] ['1/4', '1/5', '5/7', '8/7', '9/7'] -> (9/7 / (5/7 * (1/4 - (1/5 / 8/7))))
[434277] ['1/4', '1/5', '5/7', '9/4', '9/4'] -> ((9/4 / ((1/5 / 1/4) - 5/7)) - 9/4)
[434287] ['1/4', '1/5', '5/8', '5/8', '5/8'] -> ((((5/8 / 1/5) + 5/8) / 1/4) / 5/8)
[434299] ['1/4', '1/5', '5/8', '5/8', '8/5'] -> ((((5/8 / 1/5) + 5/8) / 1/4) * 8/5)
[434303] ['1/4', '1/5', '5/8', '5/8', '9/4'] -> (9/4 / (1/5 * 5/8) - (1/4 * 5/8)))
[434306] ['1/4', '1/5', '5/8', '5/8', '9/8'] -> (9/8 / (1/5 * (5/8 - 1/4)) * 5/8))
[434317] ['1/4', '1/5', '5/8', '5/9', '8/3'] -> (8/3 / (((1/4 / 5/8) - 1/5) * 5/9))
[434326] ['1/4', '1/5', '5/8', '6/5', '6/5'] -> (6/5 / ((1/5 / 1/4) - (5/8 * 6/5)))
[434331] ['1/4', '1/5', '5/8', '6/5', '7/5'] -> ((6/5 / ((1/5 / 5/8) - 1/4)) * 7/5)
[434333] ['1/4', '1/5', '5/8', '6/5', '7/8'] -> ((6/5 / (1/5 - (1/4 * 5/8))) * 7/8)
[434340] ['1/4', '1/5', '5/8', '6/5', '9/4'] -> (9/4 / (1/4 * ((6/5 - 1/5) - 5/8)))
[434344] ['1/4', '1/5', '5/8', '6/7', '6/7'] -> (6/7 / (5/8 * (6/7 - (1/5 / 1/4))))
[434345] ['1/4', '1/5', '5/8', '6/7', '7/2'] -> ((6/7 / (1/4 - (1/5 * 5/8))) * 7/2)
[434353] ['1/4', '1/5', '5/8', '6/7', '8/5'] -> (8/5 / (1/5 * (5/8 - (1/4 / 6/7))))
[434364] ['1/4', '1/5', '5/8', '7/2', '7/5'] -> ((1/5 + (7/2 / (1/4 * /8))) + 7/5)
[434365] ['1/4', '1/5', '5/8', '7/2', '7/6'] -> (7/2 / ((1/4 - (1/5 * 5/8)) * /6)
)[434369] ['1/4', '1/5', '5/8', '7/2', '8/5'] -> (((7/2 / 1/5) - (5/8 / 1/4)) * 8/5)
[434373] ['1/4', '1/5', '5/8', '7/2', '9/4'] -> (9/4 / (1/4 * (7/2 - (5/8 / 1/5))))
[434374] ['1/4', '1/5', '5/8', '7/2', '9/5'] -> (((7/2 / (1/4 * /8)) - 1/5) + 9/5)
[434375] ['1/4', '1/5', '5/8', '7/2', '9/7'] -> (9/7 / ((1/5 * 5/8) - (1/4 / 7/2)))
[434384] ['1/4', '1/5', '5/8', '7/3', '8/5'] -> (8/5 / ((1/5 * 7/3) - (1/4 / 5/8)))
